G0 X80.053 Y39.518
G1 Z0.00
G1 X80.078 Y39.692
G1 X79.994 Y39.783
G1 X79.149 Y39.821
G1 X79.030 Y39.763
G1 X79.000 Y39.705
G1 X78.967 Y39.448
G1 X78.736 Y39.331
G1 X78.668 Y39.448
G1 X78.658 Y39.705
G1 X78.687 Y39.748
G1 X78.658 Y39.705
G1 X78.013 Y39.424
G1 X77.912 Y39.495
G1 X78.019 Y39.705
G1 X78.077 Y39.806
G1 X78.019 Y39.821
G1 X77.792 Y39.752
G1 X77.793 Y39.970
G1 X77.923 Y40.025
G1 X77.990 Y40.166
G1 X78.019 Y40.532
G1 X78.096 Y41.326
G1 X78.013 Y41.071
G1 X77.906 Y40.987
G1 X77.796 Y41.071
G1 X77.716 Y41.326
G1 X77.196 Y41.495
G1 X77.098 Y41.451
G1 X77.154 Y41.326
G1 X77.167 Y41.256
G1 X77.154 Y41.326
G1 X76.896 Y41.303
G1 X76.779 Y41.139
G1 X76.667 Y41.031
G1 X76.463 Y41.077
G1 X76.265 Y41.225
G1 X76.178 Y41.436
G1 X76.374 Y41.537
G1 X76.740 Y41.552
G1 X76.966 Y41.591
G1 X77.154 Y41.591
G1 X77.240 Y41.910
G1 X77.154 Y42.037
G1 X76.936 Y42.055
G1 X76.826 Y42.160
G1 X76.779 Y42.902
G1 X76.731 Y43.309
G1 X76.514 Y43.432
G1 X76.146 Y43.470
G1 X76.514 Y43.509
G1 X77.174 Y43.494
G1 X77.269 Y43.619
G1 X77.196 Y43.987
G1 X77.154 Y43.619
G1 X76.823 Y43.902
G1 X76.491 Y44.048
G1 X76.024 Y44.110
G1 X75.995 Y43.755
G1 X76.024 Y44.220
G1 X76.740 Y44.297
G1 X76.024 Y44.562
G1 X75.805 Y44.636
G1 X75.726 Y44.710
G1 X75.809 Y44.749
G1 X75.726 Y44.788
G1 X75.570 Y44.841
G1 X75.836 Y44.788
G1 X76.777 Y44.730
G1 X77.154 Y44.788
G1 X77.149 Y45.180
G1 X76.779 Y44.788
G1 X76.575 Y44.759
G1 X76.740 Y44.788
G1 X77.154 Y45.499
G1 X77.217 Y45.499
G1 X76.966 Y45.499
G1 X76.783 Y45.541
G1 X76.740 Y45.725
G1 X75.726 Y45.951
G1 X74.924 Y46.290
G1 X74.865 Y46.204
G1 X74.971 Y45.951
G1 X74.929 Y45.883
G1 X74.745 Y45.725
G1 X74.640 Y45.555
G1 X74.706 Y45.725
G1 X74.712 Y45.889
G1 X74.519 Y45.879
G1 X74.453 Y45.712
G1 X74.378 Y45.693
G1 X74.293 Y45.879
G1 X73.615 Y45.989
G1 X74.098 Y45.594
G1 X73.653 Y45.537
G1 X73.310 Y45.650
G1 X73.279 Y45.879
G1 X73.531 Y45.908
G1 X73.279 Y45.879
G1 X73.240 Y45.537
G1 X73.201 Y45.311
G1 X72.967 Y45.335
G1 X73.014 Y45.499
G1 X72.868 Y45.645
G1 X72.413 Y45.879
G1 X72.122 Y45.912
G1 X72.336 Y45.918
G1 X72.602 Y45.947
G1 X72.413 Y45.951
G1 X72.000 Y45.989
G1 X71.779 Y46.374
G1 X71.923 Y46.590
G1 X72.300 Y46.590
G1 X72.000 Y46.590
G1 X72.460 Y46.908
G1 X72.518 Y46.958
